"","pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","prev_pitch_type"
"524","CU","2","0","1",1,"0","1",1,0,0,0,0,"SL"
"530","CU","3","0","1",1,"2","2",2,0,0,0,0,"CU"
"531","FF","4","0","1",2,"0","0",0,0,0,0,0,NA
"534","FF","6","0","0",2,"0","0",2,0,0,0,0,NA
"535","SL","6","0","0",2,"1","0",2,0,0,0,0,"FF"
"540","FF","8","0","0",3,"0","0",0,1,0,0,0,NA
"552","FF","1","0","0",3,"0","0",1,0,1,1,-1,NA
"555","FF","1","0","0",3,"2","1",1,0,1,1,-1,"FF"
"561","FF","3","0","1",3,"1","2",2,1,0,0,-2,"FF"
"565","SL","4","0","1",4,"0","2",0,0,0,0,-2,"FF"
"570","FF","5","0","1",4,"1","0",1,0,0,0,-2,"SL"
"575","CU","6","0","0",4,"2","2",2,0,0,0,-2,"FF"
"576","FF","6","0","0",4,"3","2",2,0,0,0,-2,"CU"
"577","SL","7","0","1",5,"0","0",0,0,0,0,-2,NA
"578","CU","7","0","1",5,"0","1",0,0,0,0,-2,"SL"
"586","SL","8","0","0",5,"0","2",1,0,0,0,-2,"CU"
"588","FF","9","0","1",5,"1","0",2,0,0,0,-2,"SL"
"590","CU","9","0","1",5,"1","2",2,0,0,0,-2,"FF"
"592","SL","1","0","0",6,"0","1",0,0,0,0,-2,"CU"
"594","FF","1","0","0",6,"0","2",0,0,0,0,-2,"SL"
"597","FF","2","0","1",6,"1","0",1,1,0,0,-2,"FF"
"603","FF","2","0","1",6,"3","2",1,1,0,0,-2,"FF"
"606","FF","3","0","1",6,"0","2",2,0,0,0,-2,"FF"
"612","FF","3","0","1",1,"0","0",1,0,0,0,0,NA
"613","SL","3","0","1",1,"1","0",1,0,0,0,0,"FF"
"614","CU","3","0","1",1,"1","1",1,0,0,0,0,"SL"
"615","FF","4","0","1",1,"0","0",1,0,1,0,-1,NA
"618","FF","6","0","0",2,"0","1",0,0,0,0,-1,"FF"
"621","FF","6","0","0",2,"2","2",0,0,0,0,-1,"FF"
"627","FF","8","0","1",2,"1","0",1,0,0,0,-1,"FF"
"630","FF","9","0","1",2,"0","0",2,1,0,0,-1,NA
"632","CU","9","0","1",2,"0","2",2,1,0,0,-1,"FF"
"633","FF","1","0","0",3,"0","0",0,0,0,0,-1,NA
"634","SL","1","0","0",3,"1","0",0,0,0,0,-1,"FF"
"637","SL","1","0","0",3,"2","2",0,0,0,0,-1,"SL"
"643","SL","2","0","1",3,"0","0",0,0,0,0,-1,NA
"645","FF","2","0","1",3,"2","0",0,0,0,0,-1,"SL"
"648","FF","4","0","1",4,"0","0",0,0,0,0,-2,NA
"653","CU","5","0","1",4,"2","2",0,0,0,0,-2,"FF"
"654","FF","6","0","0",4,"0","0",1,0,0,0,-2,NA
"658","SL","6","0","0",4,"2","2",1,0,0,0,-2,"FF"
"660","FF","7","0","1",4,"1","0",2,0,0,0,-2,"SL"
"662","CU","8","0","1",5,"0","1",0,0,0,0,-1,"FF"
"663","FF","8","0","1",5,"0","2",0,0,0,0,-1,"CU"
"666","FF","9","0","1",5,"1","1",0,1,0,0,-1,"FF"
"669","FF","1","0","0",5,"0","0",1,0,1,0,-1,NA
"672","FF","1","0","0",5,"1","2",1,0,1,0,-1,"FF"
"673","SL","1","0","0",5,"1","2",1,0,1,0,-1,"FF"
"679","SL","3","0","1",6,"0","0",0,0,0,0,-1,NA
"680","CU","3","0","1",6,"0","1",0,0,0,0,-1,"SL"
"682","SL","4","0","1",6,"0","0",1,0,0,0,-1,NA
"686","CU","4","0","1",6,"2","2",1,0,0,0,-1,"SL"
"687","FF","5","0","1",6,"0","0",2,0,0,0,-1,NA
"688","SL","6","0","0",7,"0","0",0,0,0,0,-1,NA
"691","SL","6","0","0",7,"2","1",0,0,0,0,-1,"SL"
"693","FF","7","0","1",7,"0","0",1,0,0,0,-1,NA
"696","FF","9","0","1",7,"0","0",2,1,0,0,-1,NA
"698","CU","9","0","1",7,"0","2",2,1,0,0,-1,"FF"
"699","FF","1","0","1",1,"0","0",0,0,0,0,1,NA
"705","FF","2","0","1",1,"0","2",1,0,0,0,1,"FF"
"712","SL","4","0","1",2,"0","0",0,0,0,0,1,NA
"713","CU","4","0","1",2,"0","1",0,0,0,0,1,"SL"
"714","FF","4","0","1",2,"1","1",0,0,0,0,1,"CU"
"717","FF","5","0","1",2,"0","1",1,0,0,0,1,"FF"
"723","FF","8","0","1",3,"0","0",1,0,0,0,1,NA
"726","FF","9","0","1",3,"0","1",1,0,0,0,1,"FF"
"728","CU","1","0","1",3,"0","1",2,0,1,0,1,"FF"
"732","FF","3","0","1",4,"0","1",1,0,0,0,3,"CU"
"733","SL","3","0","1",4,"1","1",1,0,0,0,3,"FF"
"738","FF","5","0","1",5,"0","0",0,0,0,0,3,NA
"739","SL","5","0","1",5,"1","0",0,0,0,0,3,"FF"
"741","FF","6","0","1",5,"1","0",1,0,0,0,3,"SL"
"747","FF","7","0","1",5,"0","1",2,0,0,0,3,"FF"
"748","SL","7","0","1",5,"1","1",2,0,0,0,3,"FF"
"750","FF","7","0","1",5,"1","2",2,0,0,0,3,"SL"
"753","FF","8","0","1",6,"0","1",0,0,0,0,3,"FF"
"756","FF","2","0","1",6,"0","0",1,1,0,0,2,NA
"759","FF","2","0","1",6,"1","2",1,1,0,0,2,"FF"
"766","SL","4","0","1",7,"0","0",0,0,0,0,2,NA
"768","FF","4","0","1",7,"2","0",0,0,0,0,2,"SL"
"770","CU","5","0","1",7,"0","1",1,0,0,0,2,"FF"
"772","SL","5","0","1",7,"2","1",1,0,0,0,2,"CU"
"774","FF","6","0","1",7,"1","0",2,0,0,0,2,"SL"
"777","FF","7","0","1",8,"2","0",0,0,0,0,2,"FF"
"780","FF","8","0","1",8,"0","0",0,0,0,0,1,NA
"786","FF","9","0","0",8,"3","2",0,0,0,0,1,"FF"
"793","SL","1","0","0",1,"2","1",0,0,0,0,0,"FF"
"795","FF","1","0","0",1,"3","2",0,0,0,0,0,"SL"
"803","CU","3","0","1",1,"2","2",2,0,0,0,0,"FF"
"809","CU","6","0","1",2,"1","1",2,0,0,0,1,"CU"
"810","FF","6","0","1",2,"1","2",2,0,0,0,1,"CU"
"811","SL","6","0","1",2,"2","2",2,0,0,0,1,"FF"
"814","SL","7","0","1",3,"1","1",0,0,0,0,1,"SL"
"815","CU","7","0","1",3,"1","2",0,0,0,0,1,"SL"
"816","FF","8","0","1",3,"0","0",0,0,0,0,1,NA
"817","SL","8","0","1",3,"1","0",0,0,0,0,1,"FF"
"819","FF","9","0","0",3,"0","0",1,1,0,0,1,NA
"822","FF","1","0","0",3,"1","0",2,0,1,0,1,"FF"
"825","FF","2","0","1",4,"1","1",0,0,0,0,2,"FF"
"829","SL","3","0","1",4,"0","0",0,1,0,0,2,NA
"830","CU","3","0","1",4,"0","1",0,1,0,0,2,"SL"
"831","FF","3","0","1",4,"1","1",0,1,0,0,2,"CU"
"835","SL","5","0","1",4,"1","0",0,1,0,1,1,"FF"
"837","FF","6","0","1",4,"0","0",0,1,1,0,0,NA
"840","FF","7","0","1",4,"2","0",0,1,0,1,0,"FF"
"843","FF","7","0","1",4,"3","2",0,1,0,1,0,"FF"
"844","SL","7","0","1",4,"3","2",0,1,0,1,0,"FF"
"846","FF","8","0","1",4,"0","0",1,1,1,1,-1,NA
"849","FF","9","0","0",4,"0","2",1,0,1,1,-3,"FF"
"852","FF","9","0","0",4,"2","2",1,0,1,1,-3,"FF"
"854","CU","1","0","0",4,"0","1",2,1,0,0,-3,"FF"
"857","CU","2","0","1",5,"0","1",0,0,0,0,0,"CU"
"861","FF","3","0","1",5,"0","1",1,0,0,0,0,"CU"
"862","SL","3","0","1",5,"0","2",1,0,0,0,0,"FF"
"863","CU","3","0","1",5,"1","2",1,0,0,0,0,"SL"
"877","FF","7","0","1",6,"0","0",0,0,0,0,0,NA
"879","CU","7","0","1",6,"1","1",0,0,0,0,0,"FF"
"886","FF","9","0","1",6,"0","0",0,1,0,0,0,NA
"889","FF","9","0","1",6,"3","0",0,1,0,0,0,"FF"
"892","FF","1","0","0",6,"1","1",1,1,1,0,0,"FF"
"898","FF","2","0","1",6,"3","1",1,1,1,0,0,"FF"
"901","FF","1","0","0",1,"1","0",0,0,0,0,0,"FF"
"902","SL","1","0","0",1,"1","1",0,0,0,0,0,"FF"
"907","FF","2","0","1",1,"3","1",0,0,1,0,0,"SL"
"908","SL","2","0","1",1,"3","2",0,0,1,0,0,"FF"
"910","FF","3","0","1",1,"0","0",0,0,1,0,0,NA
"911","SL","4","0","1",1,"0","0",1,1,0,1,0,NA
"916","FF","5","0","0",1,"1","0",2,1,0,1,0,"SL"
"922","FF","7","0","1",2,"0","0",0,0,0,0,1,NA
"925","FF","7","0","1",2,"2","1",0,0,0,0,1,"FF"
"931","FF","9","0","1",2,"0","1",2,1,0,0,1,"FF"
"935","SL","1","0","0",3,"0","2",0,0,0,0,1,"FF"
"937","FF","1","0","0",3,"2","2",0,0,0,0,1,"SL"
"940","FF","3","0","1",3,"0","0",2,0,0,0,1,NA
"941","SL","3","0","1",3,"0","1",2,0,0,0,1,"FF"
"950","SL","4","0","1",4,"3","2",0,0,0,0,4,"SL"
"952","FF","6","0","1",4,"0","0",2,0,0,0,4,NA
"954","CU","6","0","1",4,"1","1",2,0,0,0,4,"FF"
"957","CU","7","0","1",5,"0","1",0,0,0,0,5,"CU"
"961","FF","8","0","1",5,"0","0",0,0,0,0,5,NA
"967","FF","8","0","1",5,"3","2",0,0,0,0,5,"FF"
"971","SL","1","0","0",5,"1","1",2,1,0,0,5,"FF"
"976","FF","2","0","0",6,"0","1",0,0,0,0,6,"SL"
"979","FF","3","0","1",6,"1","1",1,0,0,0,6,"FF"
"988","FF","5","0","0",7,"0","0",0,0,0,0,6,NA
"989","SL","5","0","0",7,"0","1",0,0,0,0,6,"FF"
"1003","FF","8","0","1",7,"0","0",1,0,1,0,5,NA
"1006","FF","9","0","1",7,"2","0",1,1,0,0,5,"FF"
"1008","CU","9","0","1",7,"2","2",1,1,0,0,5,"FF"
"1009","FF","9","0","1",7,"3","2",1,1,0,0,5,"CU"
"1012","FF","1","0","0",1,"1","1",0,0,0,0,0,"FF"
"1013","SL","1","0","0",1,"1","2",0,0,0,0,0,"FF"
"1018","FF","3","0","1",1,"0","0",2,1,0,0,0,NA
"1030","FF","6","0","1",2,"0","1",2,0,0,0,0,"FF"
"1033","FF","8","0","1",3,"0","0",1,0,0,0,0,NA
"1036","FF","1","0","0",3,"0","0",1,0,0,0,-1,NA
"1037","SL","1","0","0",3,"0","1",1,0,0,0,-1,"FF"
"1041","CU","3","0","1",4,"1","1",0,0,0,0,-1,"SL"
"1042","FF","3","0","1",4,"2","1",0,0,0,0,-1,"CU"
"1045","FF","4","0","1",4,"1","0",0,0,1,0,-1,"FF"
"1046","SL","4","0","1",4,"1","1",0,0,1,0,-1,"FF"
"1049","SL","4","0","1",4,"2","2",0,0,1,0,-1,"SL"
"1051","FF","5","0","1",4,"1","0",0,0,1,0,-2,"SL"
"1058","SL","8","0","1",4,"0","1",2,1,1,0,-2,"FF"
"1061","SL","8","0","1",4,"1","2",2,1,1,0,-2,"SL"
"1070","SL","2","0","1",5,"1","0",1,1,0,0,-2,"SL"
"1072","FF","3","0","1",5,"0","0",2,1,0,0,-2,NA
"1079","SL","4","0","1",6,"2","2",0,0,0,0,-2,"FF"
"1087","FF","6","0","1",6,"1","0",2,0,0,0,-2,"SL"
"1088","SL","7","0","0",7,"0","0",0,0,0,0,-2,NA
"1095","CU","9","0","1",7,"1","1",1,0,0,0,-2,"SL"
"1099","FF","1","0","0",7,"0","1",2,1,0,0,-2,"CU"
"1100","SL","1","0","0",7,"1","1",2,1,0,0,-2,"FF"
"1102","FF","3","0","1",8,"0","0",0,0,0,0,-2,NA
"1103","SL","4","0","1",8,"0","0",0,1,0,0,-2,NA
"1105","FF","4","0","1",8,"1","1",0,1,0,0,-2,"SL"
"1111","FF","1","0","0",1,"0","2",0,0,0,0,0,"FF"
"1115","SL","2","0","1",1,"1","1",1,0,0,0,0,"FF"
"1127","SL","5","0","1",2,"1","0",1,0,0,0,0,"SL"
"1129","FF","5","0","1",2,"2","1",1,0,0,0,0,"SL"
"1132","FF","6","0","1",2,"1","0",2,0,0,0,0,"FF"
"1140","CU","8","0","1",3,"1","2",1,0,0,0,0,"FF"
"1141","FF","8","0","1",3,"2","2",1,0,0,0,0,"CU"
"1144","FF","1","0","0",4,"0","0",0,0,0,0,0,NA
"1147","FF","2","0","1",4,"1","0",1,0,0,0,0,"FF"
"1149","CU","3","0","0",4,"0","0",2,0,0,0,0,NA
"1151","SL","3","0","0",4,"1","1",2,0,0,0,0,"CU"
"1153","FF","3","0","0",4,"3","1",2,0,0,0,0,"SL"
"1156","FF","4","0","0",5,"0","0",0,0,0,0,6,NA
"1159","FF","4","0","0",5,"2","1",0,0,0,0,6,"FF"
"1162","FF","5","0","1",5,"2","0",0,1,0,0,6,"FF"
"1166","SL","6","0","1",5,"0","2",0,1,0,0,6,"FF"
"1168","FF","7","0","1",5,"0","0",1,1,1,0,6,NA
"1171","FF","7","0","1",5,"2","1",1,1,1,0,6,"FF"
"1173","CU","8","0","1",5,"0","1",2,0,1,1,6,"FF"
"1177","FF","9","0","0",6,"0","1",0,0,0,0,8,"CU"
"1180","FF","1","0","0",6,"0","0",1,0,0,0,8,NA
"1187","SL","2","0","1",6,"0","2",1,0,0,0,8,"FF"
"1189","FF","3","0","0",6,"0","0",2,1,0,0,8,NA
"1191","CU","3","0","0",6,"1","1",2,1,0,0,8,"FF"
"1196","SL","4","0","0",7,"0","2",0,0,0,0,8,"CU"
"1198","FF","5","0","1",7,"0","0",0,0,1,0,8,NA
"1204","FF","6","0","1",7,"0","1",1,0,0,1,8,"FF"
"1210","FF","1","0","0",1,"0","0",0,0,0,0,0,NA
"1213","FF","2","0","1",1,"0","0",0,0,0,0,0,NA
"1214","SL","2","0","1",1,"1","0",0,0,0,0,0,"FF"
"1215","CU","2","0","1",1,"1","1",0,0,0,0,0,"SL"
"1216","FF","2","0","1",1,"1","2",0,0,0,0,0,"CU"
"1219","FF","2","0","1",1,"1","2",0,0,0,0,0,"FF"
"1222","FF","3","0","1",1,"0","0",1,1,0,0,0,NA
"1223","SL","3","0","1",1,"1","0",1,1,0,0,0,"FF"
"1225","FF","4","0","1",1,"1","0",2,1,0,0,0,"SL"
"1230","CU","5","0","1",2,"0","2",0,0,0,0,2,"FF"
"1231","FF","6","0","1",2,"0","0",1,0,0,0,2,NA
"1234","FF","8","0","1",2,"1","0",2,1,0,0,2,"FF"
"1237","FF","9","0","1",3,"0","1",0,0,0,0,2,"FF"
"1239","CU","1","0","0",3,"0","1",1,0,0,0,2,"FF"
"1240","FF","1","0","0",3,"0","2",1,0,0,0,2,"CU"
"1244","SL","2","0","1",3,"0","1",2,0,0,0,2,"FF"
"1245","CU","2","0","1",3,"0","2",2,0,0,0,2,"SL"
"1253","SL","4","0","1",4,"1","0",0,1,0,0,0,"CU"
"1255","FF","4","0","1",4,"3","0",0,1,0,0,0,"SL"
"1261","FF","5","0","1",4,"3","1",0,0,0,0,0,"FF"
"1262","SL","5","0","1",4,"3","2",0,0,0,0,0,"FF"
"1269","CU","8","0","1",5,"1","2",0,0,0,0,0,"SL"
"1270","FF","9","0","1",5,"0","0",1,0,0,0,0,NA
"1276","FF","2","0","1",6,"0","0",0,0,0,0,6,NA
"1282","FF","3","0","1",6,"3","0",0,0,0,0,6,"FF"
"1289","SL","4","0","1",6,"3","2",1,1,0,0,6,"FF"
"1291","FF","5","0","1",6,"0","1",2,1,0,0,6,"SL"
"1297","FF","8","0","1",7,"0","0",1,1,0,0,6,NA
"1298","SL","8","0","1",7,"1","0",1,1,0,0,6,"FF"
"1302","CU","9","0","1",7,"0","2",2,0,1,0,6,"SL"
"1303","FF","1","0","1",1,"0","0",0,0,0,0,0,NA
"1306","FF","1","0","1",1,"1","2",0,0,0,0,0,"FF"
"1312","FF","2","0","0",1,"0","2",0,0,0,0,0,"FF"
"1315","FF","2","0","0",1,"1","2",0,0,0,0,0,"FF"
"1327","FF","6","0","1",2,"0","0",1,1,0,0,0,NA
"1330","FF","6","0","1",2,"1","2",1,1,0,0,0,"FF"
"1333","FF","7","0","1",2,"0","2",2,1,0,0,0,"FF"
"1351","FF","3","0","1",4,"2","1",0,0,0,0,0,"FF"
"1357","FF","5","0","1",4,"0","0",2,1,0,0,0,NA
"1365","CU","7","0","1",5,"0","1",0,0,0,0,0,"FF"
"1369","FF","8","0","1",5,"0","0",1,1,0,0,0,NA
"1372","FF","8","0","1",5,"1","2",1,1,0,0,0,"FF"
"1375","FF","9","0","0",5,"0","0",2,1,0,0,0,NA
"1377","CU","1","0","1",6,"0","1",0,0,0,0,0,"FF"
"1381","FF","2","0","0",6,"2","0",1,0,0,0,0,"CU"
"1385","SL","3","0","1",6,"0","1",2,0,0,0,0,"FF"
"1387","FF","3","0","1",6,"0","2",2,0,0,0,0,"SL"
"1411","FF","2","0","1",1,"0","0",1,0,0,0,0,NA
"1414","FF","2","0","1",1,"2","1",1,0,0,0,0,"FF"
"1420","FF","4","0","1",1,"0","0",1,1,0,0,0,NA
"1421","SL","4","0","1",1,"1","0",1,1,0,0,0,"FF"
"1423","FF","4","0","1",1,"2","1",1,1,0,0,0,"SL"
"1426","FF","5","0","1",1,"0","1",2,1,1,0,0,"FF"
"1428","CU","5","0","1",1,"1","2",2,1,1,0,0,"FF"
"1433","SL","6","0","1",2,"2","1",0,0,0,0,0,"CU"
"1438","FF","7","0","1",2,"1","2",1,0,0,0,0,"SL"
"1444","FF","9","0","1",2,"1","1",2,1,0,0,0,"FF"
"1450","FF","1","0","1",3,"1","2",0,0,0,0,1,"FF"
"1454","SL","3","0","1",3,"1","0",1,0,0,0,1,"FF"
"1455","CU","3","0","1",3,"1","1",1,0,0,0,1,"SL"
"1464","CU","4","0","1",3,"2","2",2,0,1,0,1,"CU"
"1465","FF","5","0","1",4,"0","0",0,0,0,0,2,NA
"1470","CU","6","0","1",4,"0","1",0,1,0,0,2,"FF"
"1471","FF","6","0","1",4,"0","2",0,1,0,0,2,"CU"
"1474","FF","7","0","1",4,"0","0",1,1,0,0,2,NA
"1485","CU","1","0","1",5,"0","1",1,0,0,0,2,"FF"
"1486","FF","1","0","1",5,"1","1",1,0,0,0,2,"CU"
"1490","SL","2","0","1",5,"0","0",2,0,0,0,2,NA
"1491","CU","2","0","1",5,"0","1",2,0,0,0,2,"SL"
"1492","FF","2","0","1",5,"1","1",2,0,0,0,2,"CU"
"1516","FF","7","0","1",7,"1","2",0,0,0,0,2,"FF"
"1519","FF","8","0","1",7,"0","0",0,0,0,0,1,NA
"1522","FF","9","0","0",7,"0","0",1,0,0,0,1,NA
"1527","CU","1","0","0",1,"0","1",0,0,0,0,0,"FF"
"1531","FF","2","0","1",1,"0","0",1,0,0,0,0,NA
"1532","SL","2","0","1",1,"1","0",1,0,0,0,0,"FF"
"1540","FF","3","0","0",1,"2","0",2,0,0,0,0,"SL"
"1549","FF","5","0","1",2,"0","0",0,0,1,0,0,NA
"1553","SL","6","0","0",2,"1","1",0,1,0,1,-1,"FF"
"1555","FF","6","0","0",2,"3","1",0,1,0,1,-1,"SL"
"1558","FF","7","0","1",2,"2","0",1,1,0,0,-1,"FF"
"1560","CU","7","0","1",2,"2","2",1,1,0,0,-1,"FF"
"1561","FF","8","0","0",2,"0","0",2,1,0,0,-1,NA
