"pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","era","rbi","avg","hr","pitcher_at_home","pitcher_wins","pitcher_losses","batter_wins","batter_losses","prev_pitch_type0","prev_pitch_typeChangeUp","prev_pitch_typeCurveBall","prev_pitch_typeFastball","prev_pitch_typeSlider.Cutter","prevprev_pitch_type0","prevprev_pitch_typeChangeUp","prevprev_pitch_typeCurveBall","prevprev_pitch_typeFastball","prevprev_pitch_typeSlider.Cutter"
"Fastball",24,"1","1",6,"1","0",1,1,1,0,-4,2.02,22,0.271,4,-1,6,1,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",10,"1","1",3,"1","0",1,1,0,0,1,4.14,3,0.118,0,1,1,1,4,2,0,1,0,0,0,1,0,0,0,0
"Fastball",8,"1","1",2,"1","0",1,0,0,0,-1,3.99,19,0.235,4,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",8,"1","0",2,"0","0",2,1,0,0,-1,5.23,10,0.303,2,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",4,"0","0",0,0,0,0,5,1.91,61,0.303,14,1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",27,"1","1",7,"0","1",2,1,0,0,3,6,13,0.228,4,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",21,"1","1",5,"0","1",0,1,1,1,1,3.76,44,0.228,15,-1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",19,"1","0",5,"2","1",2,0,0,0,-1,1.51,4,0.051,0,-1,4,1,7,8,0,0,0,1,0,0,0,0,1,0
"Fastball",19,"1","1",6,"0","1",0,0,0,0,1,4.14,3,0.118,0,1,1,1,4,2,0,0,0,1,0,1,0,0,0,0
"Fastball",8,"1","0",3,"0","0",0,0,1,0,2,2.28,41,0.255,12,1,7,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","0",4,"0","0",2,1,0,0,-1,2.77,32,0.262,4,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"2","1",0,1,0,0,0,1.78,33,0.248,9,-1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",27,"1","0",7,"1","0",1,1,1,0,1,2.38,26,0.254,5,1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","0",1,"2","1",1,0,0,0,0,6.1,4,0.268,1,-1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",24,"1","1",7,"0","2",0,1,0,0,0,1.51,30,0.23,10,-1,4,1,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",20,"1","0",6,"1","1",0,0,0,0,0,1.51,47,0.221,15,-1,4,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",7,"1","1",2,"0","2",2,0,0,0,-1,2.38,0,0.125,0,1,6,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",26,"1","0",8,"0","0",1,1,0,0,3,5.15,8,0.192,1,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",11,"1","1",3,"0","0",2,1,0,0,1,1.83,53,0.306,12,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",10,"1","1",3,"2","1",1,0,0,0,1,1.83,59,0.289,18,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",12,"1","0",4,"0","0",0,0,1,0,1,2.05,63,0.313,13,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",2,"2","1",0,0,1,1,-2,1.48,0,0,0,1,5,1,11,7,0,0,0,0,1,0,0,0,1,0
"ChangeUp",19,"1","0",5,"1","0",0,1,0,0,0,5.74,7,0.284,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Fastball",14,"1","1",4,"0","0",1,0,0,0,2,6,1,0.4,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",25,"1","1",8,"3","2",0,0,0,0,3,5.15,13,0.212,4,-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",2,"1","0",1,"2","0",0,1,0,0,0,1.78,33,0.248,9,-1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",8,"1","0",3,"1","0",0,0,1,0,2,2.28,41,0.255,12,1,7,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","1",1,"0","1",2,1,0,0,0,2.02,81,0.265,30,-1,6,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",15,"1","0",4,"0","0",1,1,0,0,1,5.74,11,0.226,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",21,"1","0",5,"0","1",1,1,1,0,1,3.99,46,0.333,19,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",19,"1","0",5,"0","1",0,0,0,0,2,0,4,0.143,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","0",1,"0","1",2,0,0,0,0,2.05,63,0.313,13,-1,2,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",14,"1","1",4,"0","2",0,0,0,0,-1,1.78,58,0.264,18,-1,5,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",19,"1","0",5,"0","0",2,0,0,0,-1,1.51,4,0.051,0,-1,4,1,7,8,1,0,0,0,0,1,0,0,0,0
"Fastball",21,"1","1",6,"3","2",1,0,0,1,-2,2.02,81,0.265,30,-1,6,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",4,"1","0",1,"0","0",2,1,0,0,0,3.76,10,0.353,5,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",12,"1","1",4,"3","2",0,0,0,0,-2,10.38,7,0.333,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",16,"1","0",4,"0","0",2,1,0,0,5,1.91,0,0,0,1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","1",2,"0","0",1,0,0,1,-1,3.76,20,0.3,2,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"0","0",1,0,0,0,0,6.1,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",19,"1","0",5,"1","1",0,1,0,0,2,3.99,17,0.292,5,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",3,"1","0",1,"1","0",0,1,0,0,0,6,29,0.284,11,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",8,"1","0",2,"1","1",0,0,0,0,-1,1.78,39,0.309,3,-1,5,1,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",18,"1","1",5,"2","2",0,0,0,0,2,0,1,0.143,0,-1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"ChangeUp",8,"1","1",2,"0","1",1,0,0,0,-2,0,0,0.231,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",1,"1","0",1,"0","0",0,0,0,0,0,2.28,58,0.269,8,1,7,2,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",20,"1","0",6,"1","1",0,0,0,0,3,6,17,0.236,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",19,"1","1",5,"1","0",1,0,0,0,5,1.91,44,0.198,21,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",17,"1","0",4,"2","2",2,0,0,0,0,5.61,6,0.191,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","1",4,"1","0",2,1,0,0,-1,1.51,34,0.274,2,-1,4,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",2,"1","1",1,"1","1",0,0,0,0,0,3.99,14,0.316,2,-1,1,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",14,"1","1",4,"0","1",0,0,0,0,-1,1.78,58,0.264,18,-1,5,1,0,0,0,0,1,0,0,1,0,0,0,0
"ChangeUp",7,"1","1",2,"1","0",1,0,0,1,-1,6,3,0.185,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",15,"1","0",4,"0","2",1,0,0,0,1,3.76,11,0.222,2,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",23,"1","0",6,"1","2",1,0,0,0,2,0,1,0.111,1,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"Fastball",9,"1","1",1,"0","0",2,1,1,1,-3,0,3,0.152,0,-1,0,0,8,5,1,0,0,0,0,1,0,0,0,0
"Fastball",22,"1","1",6,"0","1",2,0,1,0,1,4.14,14,0.313,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",21,"1","1",5,"0","0",1,1,0,1,0,5.74,11,0.179,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",4,"1","1",2,0,0,0,-3,0,2,0.524,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",18,"1","1",5,"0","0",1,0,0,0,0,6,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0
"Fastball",17,"1","1",4,"0","1",1,0,0,0,-3,0,0,0,0,-1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
"Fastball",8,"1","1",2,"1","0",2,0,0,0,1,6.1,2,0.2,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",26,"1","0",6,"1","2",1,1,1,1,4,1.91,6,0.181,0,1,5,1,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",19,"1","0",6,"0","0",1,0,0,0,2,5.15,4,0.233,2,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",13,"1","0",3,"2","1",2,1,0,0,1,3.76,10,0.353,5,-1,1,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",19,"1","0",5,"2","2",2,0,0,0,-1,1.51,4,0.051,0,-1,4,1,7,8,0,0,0,1,0,0,0,0,1,0
"Fastball",18,"1","1",5,"0","1",1,0,0,0,0,6,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0
"Fastball",17,"1","1",5,"0","0",1,0,0,0,3,6.1,2,0.2,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",10,"1","1",2,"0","0",0,0,0,0,-3,0,10,0.225,2,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","0",2,"2","2",0,0,0,0,0,1.51,65,0.255,21,-1,4,1,0,0,0,0,0,1,0,0,0,0,0,1
"ChangeUp",23,"1","0",7,"2","1",0,0,0,0,0,1.51,65,0.255,21,-1,4,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","0",1,"1","1",0,0,0,0,0,2.02,46,0.28,9,-1,6,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","0",4,"0","0",0,0,0,0,0,5.23,15,0.309,3,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"0","0",0,1,0,0,0,2.33,55,0.319,13,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",15,"1","1",4,"2","0",0,0,0,0,5,1.91,66,0.249,21,1,5,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",25,"1","1",7,"2","2",1,0,0,0,6,2.33,23,0.301,3,-1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",9,"1","0",3,"1","0",1,0,0,1,-1,2.02,9,0.23,1,-1,6,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",1,"1","1",1,"1","0",0,0,0,0,0,6,2,0.259,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",27,"1","0",7,"0","0",1,1,1,0,1,2.38,26,0.254,5,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",3,"0","0",1,0,0,0,1,1.83,2,0.073,0,1,3,1,14,6,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",3,"0","0",1,0,0,1,2,2.28,4,0.191,0,1,7,2,10,9,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"1","0",0,0,0,0,0,6,17,0.236,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",2,"1","0",1,"1","0",0,1,0,0,0,0,14,0.248,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",12,"1","1",4,"2","2",0,0,0,0,-2,10.38,7,0.333,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",3,"1","0",1,"3","1",1,0,0,0,0,6.1,4,0.268,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",16,"1","1",4,"0","0",2,1,0,0,-1,1.51,34,0.274,2,-1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",4,"1","0",2,0,0,0,2,2.28,71,0.261,21,1,7,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",4,"2","2",1,0,0,0,1,3.76,10,0.207,2,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",3,"1","1",1,"3","2",1,0,0,0,0,3.76,44,0.228,15,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",20,"1","0",5,"1","1",1,1,0,0,2,0,3,0.333,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",25,"1","0",6,"1","0",2,1,1,0,-1,1.78,15,0.233,2,-1,5,1,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",1,"1","1",1,"0","1",0,0,0,0,0,6.1,3,0.196,2,-1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Fastball",10,"1","1",3,"1","0",0,0,0,0,-1,6,2,0.259,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",14,"1","0",4,"0","0",1,0,0,0,1,2.38,1,0.174,0,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",7,"1","0",1,"0","1",2,1,1,0,-2,1.78,15,0.233,2,-1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",4,"2","2",1,0,0,0,0,0,0,0.273,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",5,"1","0",1,"0","2",2,0,1,0,-1,2.33,23,0.244,4,-1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
"Fastball",8,"1","1",3,"0","0",1,0,0,0,2,2.05,28,0.271,3,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","1",2,"0","1",2,0,0,0,1,4.14,21,0.285,3,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",16,"1","1",4,"0","0",1,0,0,0,0,5.61,5,0.164,1,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",24,"1","0",7,"1","0",1,0,0,0,3,1.83,39,0.308,8,1,3,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",12,"1","0",4,"1","1",0,0,0,0,1,3.96,35,0.292,13,1,2,2,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",14,"1","0",4,"0","2",1,1,0,1,1,2.05,38,0.244,11,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",21,"1","1",7,"0","0",0,0,0,0,3,5.15,22,0.259,1,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",14,"1","1",4,"1","2",0,0,0,0,-1,1.78,58,0.264,18,-1,5,1,0,0,0,0,1,0,0,0,1,0,0,0
"ChangeUp",11,"1","1",2,"2","1",2,1,1,0,-2,1.48,34,0.288,13,1,5,1,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",4,"1","0",2,"0","0",0,0,0,0,0,6,1,0.273,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","1",5,"1","2",1,1,1,1,-1,5.74,15,0.243,6,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",2,"1","0",1,"0","0",0,0,0,0,-1,0,3,0.333,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",19,"1","1",5,"1","2",1,0,0,0,0,6,2,0.259,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",20,"1","0",5,"0","0",0,1,1,0,0,5.23,16,0.347,4,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",13,"1","1",4,"0","0",0,0,0,0,2,0,2,0.636,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","1",2,"0","2",1,0,0,0,-1,1.78,3,0.195,0,-1,5,1,8,9,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","0",6,"1","1",0,1,0,0,1,5.61,17,0.327,6,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",18,"1","1",5,"1","1",2,0,0,0,-1,2.77,3,0.233,0,1,1,0,12,5,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","1",5,"1","1",0,0,0,0,3,6.1,1,0.4,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",7,"1","1",2,"3","1",2,1,0,0,0,1.83,41,0.205,20,1,3,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",19,"1","0",6,"0","0",0,1,0,0,3,2.28,58,0.269,8,1,7,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",30,"1","0",8,"0","0",1,0,0,0,4,2.05,63,0.313,13,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",13,"1","0",3,"0","1",2,0,0,0,-1,1.78,56,0.303,13,-1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",12,"1","0",3,"1","1",1,0,0,0,-1,3.99,46,0.333,19,-1,1,2,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",8,"1","1",2,"2","2",1,1,1,1,1,0,0,0,0,-1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","1",6,"0","0",0,0,0,0,2,0,2,0.636,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",26,"1","0",7,"1","0",1,1,0,0,3,6,2,0.08,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",12,"1","1",3,"0","0",1,1,0,0,1,1.91,60,0.297,13,1,5,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",4,"0","2",1,0,0,0,2,6,1,0.4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",27,"1","0",6,"0","0",2,1,1,0,-1,0,41,0.234,10,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",22,"1","0",5,"2","2",1,1,1,1,1,3.76,10,0.353,5,-1,1,1,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",8,"1","1",2,"1","2",2,0,0,0,1,6.1,2,0.2,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",12,"1","1",4,"1","0",0,0,0,0,-2,10.38,7,0.333,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"ChangeUp",16,"1","1",4,"2","2",1,0,0,1,0,5.74,4,0.182,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",28,"1","0",7,"2","2",2,0,0,0,2,2.05,56,0.291,14,-1,2,1,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",14,"1","0",4,"1","1",1,0,0,0,1,2.38,1,0.174,0,1,6,2,0,0,0,0,0,0,1,0,0,0,1,0
"ChangeUp",4,"1","1",1,"0","1",2,0,0,0,-1,2.38,44,0.253,9,1,6,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",4,"1","1",1,"1","0",2,1,0,0,0,3.99,0,0.273,0,-1,1,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",8,"1","0",3,"1","1",0,0,0,0,2,5.15,8,0.192,1,-1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",26,"1","1",7,"0","0",0,0,0,0,2,2.05,28,0.271,3,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","0",3,"0","0",0,0,0,0,0,5.23,0,0,0,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",23,"1","0",6,"2","0",2,1,0,0,6,2.33,23,0.244,4,-1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
"ChangeUp",13,"1","1",4,"1","1",0,0,0,0,1,4.14,14,0.313,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",13,"1","1",4,"1","2",1,0,0,0,1,1.83,67,0.285,14,1,3,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",18,"1","1",5,"0","0",2,0,0,0,-1,2.77,3,0.233,0,1,1,0,12,5,1,0,0,0,0,1,0,0,0,0
"ChangeUp",22,"1","0",5,"1","2",1,1,1,1,1,3.76,10,0.353,5,-1,1,1,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",15,"1","1",4,"1","2",1,0,0,0,-1,1.78,30,0.287,7,-1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","0",1,"3","1",0,0,0,0,0,2.33,26,0.294,2,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","0",4,"0","0",0,0,0,0,-3,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",1,"0","1",1,0,0,0,0,3.96,1,0.286,0,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0
"Fastball",28,"1","0",7,"0","0",2,0,0,0,2,2.05,56,0.291,14,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",21,"1","1",6,"0","0",0,0,1,0,0,2.28,88,0.275,19,1,7,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","1",2,"0","1",1,0,0,0,0,5.61,5,0.164,1,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",9,"1","1",3,"1","0",1,0,0,0,1,1.83,2,0.073,0,1,3,1,14,6,0,0,0,1,0,1,0,0,0,0
"Fastball",15,"1","1",5,"1","0",0,1,0,0,-1,2.02,22,0.271,4,-1,6,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",27,"1","0",6,"0","1",2,1,1,0,-1,0,41,0.234,10,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",8,"1","1",3,"0","0",0,0,0,0,0,1.51,13,0.233,1,-1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",12,"1","1",3,"3","1",1,0,0,0,0,5.61,16,0.248,6,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",8,"1","1",2,"0","1",0,0,1,1,-1,1.48,15,0.241,4,1,5,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",22,"1","1",6,"2","1",0,0,0,0,2,0,2,0.636,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",17,"1","1",4,"0","0",2,1,0,0,1,3.76,20,0.3,2,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","0",1,"1","1",0,1,1,0,-1,1.78,56,0.303,13,-1,5,1,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",23,"1","1",5,"0","2",1,1,1,1,-1,5.74,15,0.243,6,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"ChangeUp",17,"1","0",5,"2","1",1,0,0,0,-1,2.77,24,0.291,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",8,"1","1",2,"1","1",2,1,1,0,0,5.74,3,0.214,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",25,"1","1",6,"1","0",0,1,0,0,-1,0,21,0.238,2,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",19,"1","1",5,"1","1",1,0,0,0,5,1.91,44,0.198,21,1,5,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",8,"1","1",2,"2","2",1,1,1,1,1,0,0,0,0,-1,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",4,"1","0",2,"1","0",0,0,0,0,1,0,2,0.2,1,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",20,"1","1",5,"1","2",2,0,1,0,0,6,5,0.27,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",15,"1","0",4,"2","0",0,1,1,0,0,5.23,5,0.223,2,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",21,"1","1",6,"0","1",0,0,1,0,0,2.28,88,0.275,19,1,7,2,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",21,"1","1",6,"3","2",1,0,0,1,-2,2.02,81,0.265,30,-1,6,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",3,"1","1",1,"0","1",1,0,0,0,0,4.14,14,0.313,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",6,"1","0",2,"0","0",1,0,0,0,2,5.15,7,0.246,3,-1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","1",2,"1","0",0,0,0,0,2,5.15,29,0.284,11,-1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","0",1,"0","0",0,1,0,0,-2,0,5,0.333,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",19,"1","0",6,"0","0",0,0,0,0,-1,2.77,37,0.279,6,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",16,"1","1",3,"0","0",2,0,0,0,-3,0,21,0.238,2,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","1",2,"0","0",2,0,0,0,-1,2.38,0,0.125,0,1,6,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",12,"1","1",3,"3","0",1,0,1,0,-1,6,3,0.25,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",5,"1","1",2,"1","2",1,0,0,0,0,2.28,71,0.261,21,1,7,2,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",25,"1","1",8,"3","2",0,0,0,0,3,5.15,13,0.212,4,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",3,"1","1",1,"0","0",2,0,0,0,0,2.28,88,0.275,19,1,7,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",20,"1","1",6,"3","2",0,0,0,0,7,2.33,55,0.319,13,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",5,"1","1",2,"0","0",1,0,0,0,0,1.51,30,0.23,10,-1,4,1,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",17,"1","0",5,"1","0",2,0,0,0,2,2.28,41,0.255,12,1,7,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",14,"1","0",4,"1","1",1,1,0,0,1,4.14,41,0.333,16,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",20,"1","0",6,"1","0",1,1,0,0,0,10.38,4,0.333,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Fastball",2,"1","1",1,"0","1",1,0,0,0,0,6,5,0.27,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",12,"1","1",4,"0","2",1,0,0,0,2,5.15,22,0.259,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
