"pitch_type","batter_num","pitch_rl","bat_rl","inning","balls","strikes","out","on_1b","on_2b","on_3b","score_diff","era","rbi","avg","hr","pitcher_at_home","pitcher_wins","pitcher_losses","batter_wins","batter_losses","prev_pitch_type0","prev_pitch_typeChangeUp","prev_pitch_typeCurveBall","prev_pitch_typeFastball","prev_pitch_typeSlider.Cutter","prevprev_pitch_type0","prevprev_pitch_typeChangeUp","prevprev_pitch_typeCurveBall","prevprev_pitch_typeFastball","prevprev_pitch_typeSlider.Cutter"
"Fastball",1,"1","0",6,"1","0",0,0,0,0,-8,6.26,11,0.26,3,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",19,"1","1",5,"1","0",0,0,0,0,2,4.6,16,0.319,5,1,2,2,0,0,0,0,1,0,0,1,0,0,0,0
"Fastball",14,"1","0",9,"1","1",0,0,0,0,-5,3.69,43,0.219,10,1,3,4,0,0,0,0,1,0,0,0,1,0,0,0
"Fastball",18,"1","0",5,"1","1",2,0,0,0,1,2.84,0,0.231,0,-1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",12,"1","0",3,"1","1",1,0,1,0,1,4.98,21,0.285,7,1,4,4,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",27,"1","0",7,"1","1",1,0,0,0,-2,2.65,52,0.214,15,1,8,5,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",24,"1","1",6,"1","0",0,1,0,0,-2,7.84,11,0.134,3,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",19,"1","1",4,"0","0",0,0,0,0,-4,0,0,0.167,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","0",1,"2","1",0,0,0,0,0,7.31,12,0.329,1,-1,0,2,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",7,"1","1",2,"0","0",2,0,0,1,0,4.74,17,0.247,2,1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","1",7,"0","0",0,0,0,0,-2,3.61,1,0.174,0,-1,3,3,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",6,"1","0",2,"0","1",0,0,0,0,1,3.88,18,0.172,4,-1,3,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",5,"1","0",2,"1","0",0,0,0,0,0,3.27,46,0.234,12,1,5,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",7,"1","1",2,"0","0",2,0,0,1,1,3.18,5,0.474,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","1",1,"0","1",0,0,0,0,0,2.69,78,0.277,13,-1,7,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","1",1,"1","2",0,1,1,0,1,3.14,96,0.312,33,-1,5,4,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",3,"1","1",1,"1","0",2,0,0,0,0,4.71,17,0.343,2,1,4,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",1,"1","1",1,"0","0",0,0,0,0,0,3,1,0.286,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","0",1,"1","2",1,1,1,0,1,3.14,50,0.221,19,-1,5,4,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",15,"1","0",5,"0","1",0,0,0,0,-1,3.27,19,0.263,5,1,5,4,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",26,"1","0",6,"0","0",0,0,0,0,-4,0,0,0.267,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","1",6,"0","1",0,0,0,0,0,6.03,5,0.259,0,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","1",9,"1","0",1,0,0,0,11,3.6,10,0.267,0,1,3,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",2,"1","1",6,"0","0",0,0,0,0,0,6.03,5,0.259,0,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","1",9,"3","2",2,0,1,0,10,3.6,43,0.304,4,1,3,4,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",22,"1","1",6,"0","1",1,0,0,0,-3,7.31,10,0.229,4,-1,0,2,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",1,"1","0",1,"0","1",0,0,0,0,0,7.84,1,0.167,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",11,"1","1",3,"1","1",0,0,1,1,-1,6.35,4,0.227,1,-1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","1",7,"1","0",0,1,0,1,-6,6.2,18,0.248,4,-1,0,3,0,0,0,0,1,0,0,1,0,0,0,0
"ChangeUp",1,"1","0",1,"1","1",0,0,0,0,0,4.71,17,0.336,4,1,4,2,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",16,"1","0",4,"0","1",0,0,1,0,-3,6.35,4,0.16,3,-1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",3,"1","1",1,"1","2",1,0,0,0,-1,2.84,7,0.255,3,-1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",1,"1","0",1,"3","2",0,0,0,0,1,3.14,33,0.305,1,-1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",24,"1","1",7,"2","0",1,0,0,0,0,3.18,0,0.059,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
"ChangeUp",11,"1","1",3,"3","2",1,1,0,0,1,3.14,63,0.284,13,-1,5,4,0,0,0,0,0,1,0,0,0,1,0,0
"ChangeUp",22,"1","0",6,"0","0",0,0,0,0,-2,2.65,54,0.27,8,1,8,5,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",3,"2","1",1,0,1,1,-3,4.6,11,0.273,1,1,2,2,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",7,"1","1",1,"0","2",2,1,1,1,-1,4.35,13,0.272,2,-1,7,5,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",12,"1","1",3,"1","1",0,0,0,0,-1,2.38,10,0.354,2,-1,2,1,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",7,"1","1",2,"0","2",2,0,0,1,0,4.74,17,0.247,2,1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",6,"1","0",2,"0","0",1,0,0,0,0,2.84,2,0.233,0,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",28,"1","1",8,"0","0",2,0,0,0,11,4.74,10,0.278,0,1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",25,"1","1",7,"3","2",2,0,0,0,11,4.74,7,0.211,3,1,5,4,0,0,0,1,0,0,0,0,0,0,0,1
"Fastball",4,"1","0",13,"0","0",0,0,0,0,0,4.28,4,0.196,2,-1,1,3,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"1","0",0,1,0,0,0,3.6,10,0.219,2,1,4,4,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",13,"1","0",3,"0","2",2,0,0,0,-1,2.65,54,0.27,8,1,8,5,0,0,0,1,0,0,0,0,0,1,0,0
"ChangeUp",2,"1","0",6,"1","1",0,0,1,0,-8,6.26,9,0.307,4,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",22,"1","1",6,"0","2",2,0,0,0,11,4.74,16,0.262,6,1,5,4,0,0,0,0,0,0,1,0,0,0,0,1
"ChangeUp",18,"1","0",5,"0","0",0,0,1,0,-1,2.65,52,0.214,15,1,8,5,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",10,"1","0",3,"0","2",2,1,0,0,0,2.86,15,0.249,5,-1,7,5,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",10,"1","1",2,"1","0",1,1,1,0,-1,2.38,4,0.297,1,-1,2,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",6,"1","0",2,"2","1",1,1,0,0,0,2.64,6,0.176,1,1,8,6,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",17,"1","1",4,"1","1",1,0,0,0,-1,2.38,2,0.174,0,-1,2,1,0,0,0,0,0,1,0,0,0,1,0,0
"Fastball",21,"1","0",6,"0","0",1,0,1,0,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",29,"1","0",8,"3","1",0,0,1,0,-1,2.64,19,0.248,6,1,8,6,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",17,"1","0",5,"0","1",0,0,0,0,0,3.14,31,0.247,5,-1,5,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",2,"1","0",9,"0","1",0,1,0,0,5,6.46,0,0.114,0,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",11,"1","0",3,"0","2",1,0,0,0,-2,4.71,20,0.333,5,1,4,2,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",21,"1","0",7,"1","0",0,0,0,0,2,2.86,33,0.268,8,-1,7,5,0,0,0,0,0,0,1,1,0,0,0,0
"Fastball",3,"1","0",7,"3","0",1,0,0,0,-2,3.61,18,0.263,2,-1,3,3,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",10,"1","0",3,"1","2",0,0,0,0,-2,4.71,17,0.336,4,1,4,2,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",7,"1","1",2,"0","1",0,0,0,0,-1,2.65,66,0.26,16,1,8,5,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",2,"1","1",1,"3","1",0,0,0,0,0,3.27,42,0.336,6,1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",7,"1","0",2,"0","0",2,1,1,0,3,3.6,21,0.2,5,1,4,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",16,"1","1",3,"0","0",1,0,1,0,-4,0,1,0.2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",6,"1","0",8,"0","0",1,0,0,0,-3,4.87,7,0.231,0,-1,1,3,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","1",1,"1","2",2,1,0,0,0,4.98,23,0.252,12,1,4,4,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",13,"1","0",4,"0","0",0,1,0,1,0,2.64,68,0.29,9,1,8,6,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",20,"1","0",4,"3","1",1,0,0,0,-4,0,0,0.125,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",19,"1","1",6,"0","0",0,0,0,0,1,0,0,0.25,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",6,"1","0",2,"3","2",0,0,0,0,0,4.98,4,0.322,0,1,4,4,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",9,"1","1",3,"1","0",0,0,0,0,0,3.27,6,0.235,1,1,5,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","0",1,"0","0",2,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",9,"0","1",0,0,0,0,-10,6.26,0,0.2,0,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",2,"1","1",1,"1","1",1,0,0,0,0,4.98,17,0.287,6,1,4,4,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",21,"1","0",6,"1","2",1,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",6,"1","0",2,"1","2",1,0,0,1,0,4.74,18,0.306,5,1,5,4,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",9,"1","0",8,"0","1",0,0,0,0,-4,3.69,22,0.263,5,1,3,4,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",15,"1","1",5,"0","1",0,0,0,0,1,2.86,11,0.239,1,-1,7,5,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",9,"1","0",2,"2","0",0,1,0,0,-1,2.65,52,0.214,15,1,8,5,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",15,"1","0",4,"0","0",2,1,0,0,10,4.74,18,0.306,5,1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","0",9,"3","0",0,1,1,0,-5,3.69,22,0.263,5,1,3,4,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",17,"1","0",4,"0","0",2,1,0,0,1,4.98,8,0.214,3,1,4,4,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",11,"1","0",4,"2","0",0,0,0,0,5,4.98,10,0.311,3,-1,3,2,0,0,0,1,0,0,0,0,0,0,1,0
"ChangeUp",23,"1","1",5,"1","2",0,1,0,1,1,3.01,60,0.307,18,1,6,4,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",17,"1","1",4,"3","2",0,0,0,0,1,3.01,19,0.248,4,1,6,4,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",25,"1","1",7,"1","1",1,0,0,0,2,3.14,40,0.234,9,-1,5,4,0,0,0,0,0,0,1,0,0,0,0,1
"Fastball",15,"1","0",5,"0","1",0,0,0,0,3,3.88,18,0.172,4,-1,3,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",24,"1","0",6,"0","0",1,0,1,0,-2,2.69,44,0.22,10,-1,7,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",9,"1","0",3,"1","1",0,0,0,0,1,3.14,1,0.308,0,-1,5,4,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",3,"1","1",1,"3","0",0,0,1,0,-1,4.6,10,0.205,4,1,2,2,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",6,"1","0",2,"2","0",1,1,0,0,0,2.64,6,0.176,1,1,8,6,0,0,0,1,0,0,0,0,0,0,1,0
"ChangeUp",15,"1","0",4,"1","2",2,0,0,0,0,2.84,2,0.233,0,-1,1,1,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",8,"1","1",7,"1","0",2,0,0,0,-9,4.34,20,0.249,3,1,1,3,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",25,"1","0",7,"3","0",0,0,0,0,-1,2.64,52,0.255,9,1,8,6,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",5,"1","0",2,"0","2",0,1,0,0,0,4.71,15,0.255,3,1,4,2,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",24,"1","0",6,"2","1",1,0,1,0,5,4.6,1,0.125,0,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",1,"1","1",6,"1","1",1,1,1,0,-4,6.95,14,0.295,2,-1,0,3,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","1",3,"0","0",0,0,0,0,-3,0,7,0.429,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","1",3,"2","0",0,0,0,0,2,4.74,15,0.191,4,1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",16,"1","0",4,"0","2",2,1,0,1,-1,2.64,52,0.255,9,1,8,6,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",1,"1","0",6,"3","2",0,0,0,0,-8,6.26,11,0.26,3,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0
"ChangeUp",29,"1","0",8,"0","2",0,0,0,0,-2,2.65,24,0.273,1,1,8,5,0,0,0,0,1,0,0,0,0,0,1,0
"Fastball",10,"1","1",8,"0","1",0,1,0,0,-4,3.69,4,0.2,2,1,3,4,0,0,0,0,0,0,1,1,0,0,0,0
"Fastball",15,"1","0",4,"0","0",0,0,0,0,-3,7.31,6,0.165,2,-1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",27,"1","1",7,"0","0",0,0,0,0,-2,2.69,48,0.285,8,-1,7,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"1","2",1,0,0,0,4,4.98,21,0.305,3,-1,3,2,0,0,0,0,0,1,0,0,1,0,0,0
"ChangeUp",23,"1","0",6,"0","0",1,0,1,0,2,4.98,21,0.305,3,-1,3,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",3,"1","0",7,"0","2",2,0,0,0,-3,3.81,30,0.26,6,1,1,3,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",6,"1","0",2,"1","1",2,0,0,0,1,2.69,44,0.22,10,-1,7,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",23,"1","1",6,"0","0",0,1,0,0,-2,2.69,65,0.303,20,-1,7,4,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",2,"1","0",1,"1","1",1,0,0,0,0,7.84,5,0.337,4,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",5,"1","1",2,"2","2",0,1,0,0,0,2.64,34,0.218,6,1,8,6,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",11,"1","0",4,"0","0",0,0,0,0,0,2.64,19,0.248,6,1,8,6,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",14,"1","1",5,"2","1",0,0,0,0,0,3.18,0,0.059,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"ChangeUp",3,"1","0",1,"3","1",2,0,0,0,0,4.74,38,0.371,10,1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",13,"1","0",3,"2","0",1,1,0,0,1,3.01,90,0.329,28,1,6,4,0,0,0,1,0,0,0,0,0,0,0,1
"Fastball",6,"1","1",9,"0","0",0,0,0,0,1,4.64,50,0.305,14,1,1,3,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","1",8,"0","0",1,0,0,0,-7,6.2,18,0.272,3,-1,0,3,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","0",2,"1","0",0,1,0,0,0,4.98,19,0.195,7,1,4,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",23,"1","1",7,"0","0",0,0,0,0,2,3.14,13,0.242,4,-1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",18,"1","1",5,"1","2",1,0,0,0,10,4.74,5,0.211,2,1,5,4,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",2,"1","0",7,"1","0",2,0,1,0,-4,5.5,22,0.246,8,-1,0,3,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",17,"1","1",5,"0","2",0,0,0,0,10,4.74,15,0.191,4,1,5,4,0,0,0,1,0,0,0,0,0,1,0,0
"Fastball",5,"1","0",8,"3","2",2,0,0,0,-4,5.5,3,0.324,0,-1,0,3,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",2,"1","1",1,"2","2",1,0,0,0,0,3.18,1,0.182,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",5,"1","0",2,"0","0",0,0,1,0,0,4.74,0,0,0,1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",1,"1","0",1,"1","2",0,0,0,0,0,2.64,52,0.272,10,1,8,6,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",5,"1","1",1,"0","0",2,1,0,1,1,3.14,13,0.242,4,-1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",5,"1","0",2,"0","0",0,1,0,0,0,4.71,15,0.255,3,1,4,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",4,"1","1",1,"3","0",0,0,0,1,-1,7.31,10,0.229,4,-1,0,2,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",20,"1","1",5,"1","1",0,1,0,0,-1,2.38,9,0.296,0,-1,2,1,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",2,"1","1",1,"3","2",0,0,0,0,0,3.27,42,0.336,6,1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",9,"1","0",2,"0","0",0,0,0,0,-3,0,1,0.125,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",20,"1","1",6,"2","0",1,0,0,0,0,3.27,42,0.336,6,1,5,4,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",7,"1","1",3,"0","0",0,0,0,0,4,4.98,9,0.237,0,-1,3,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","0",1,"3","1",0,0,0,0,0,7.31,12,0.329,1,-1,0,2,0,0,0,0,0,1,0,0,1,0,0,0
"Fastball",18,"1","0",5,"1","2",1,0,0,0,0,3.14,1,0.308,0,-1,5,4,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",11,"1","0",3,"0","0",0,0,0,0,1,0,0,0.25,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",26,"1","1",6,"0","1",1,1,0,0,-3,4.71,9,0.224,2,1,4,2,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",8,"1","1",3,"1","0",0,0,0,0,3,3.6,21,0.224,8,1,4,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",10,"1","0",8,"3","1",1,0,0,0,-9,4.34,49,0.331,19,1,1,3,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",5,"1","1",9,"1","1",2,0,1,0,10,3.6,43,0.304,4,1,3,4,0,0,0,0,0,0,1,0,0,1,0,0
"Fastball",14,"1","0",4,"2","0",1,1,0,0,10,4.74,0,0,0,1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",7,"1","0",2,"1","0",1,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",6,"1","1",2,"0","0",2,0,0,0,4,4.98,15,0.313,3,-1,3,2,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",14,"1","1",3,"1","0",0,1,0,0,-4,0,5,0.412,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",15,"1","0",4,"2","0",0,0,0,0,1,4.98,4,0.322,0,1,4,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","0",1,"0","1",0,0,0,0,0,2.84,0,0.149,0,-1,1,1,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",3,"1","1",1,"0","2",1,1,0,0,0,2.65,50,0.299,5,1,8,5,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",1,"1","1",1,"2","1",0,0,0,0,0,3.18,0,0.308,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
"ChangeUp",15,"1","0",5,"0","0",0,0,0,0,-1,3.27,19,0.263,5,1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",8,"1","0",2,"0","0",1,0,1,1,-1,4.98,8,0.214,3,1,4,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",8,"1","0",3,"0","0",1,0,0,0,1,7.84,1,0.455,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",24,"1","0",7,"0","0",1,0,0,0,2,3.14,48,0.307,6,-1,5,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",7,"1","0",2,"0","0",1,0,0,0,0,4.6,6,0.203,2,1,2,2,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",25,"1","0",5,"1","1",2,1,0,1,1,3.01,42,0.224,10,1,6,4,0,0,0,0,0,0,1,0,1,0,0,0
"Fastball",4,"1","0",1,"1","0",2,1,0,0,0,3.27,27,0.279,7,1,5,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",3,"1","1",1,"0","0",0,1,0,0,-1,2.38,10,0.354,2,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",6,"1","0",7,"0","0",1,0,0,0,-8,6.26,16,0.261,2,1,0,3,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",9,"2","2",0,1,0,0,5,6.46,0,0.114,0,1,0,3,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",21,"1","1",6,"2","0",1,1,0,0,-1,4.38,29,0.277,6,1,8,5,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",11,"1","1",3,"0","0",0,0,1,0,1,4.98,17,0.287,6,1,4,4,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",2,"1","0",1,"0","0",1,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",11,"1","1",3,"0","1",0,0,1,0,1,4.98,17,0.287,6,1,4,4,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",1,"1","0",1,"2","1",0,0,0,0,1,3.14,33,0.305,1,-1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"ChangeUp",2,"1","0",1,"0","1",1,0,0,0,0,4.74,23,0.233,7,1,5,4,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",12,"1","1",3,"0","0",2,0,0,1,0,2.84,7,0.255,3,-1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",27,"1","1",7,"0","0",2,0,0,0,-1,2.64,26,0.227,6,1,8,6,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",13,"1","0",4,"0","1",0,1,0,1,0,2.64,68,0.29,9,1,8,6,0,0,0,1,0,0,0,1,0,0,0,0
"Fastball",23,"1","1",6,"1","2",1,0,0,0,3,4.98,23,0.252,12,1,4,4,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",2,"1","0",1,"3","2",1,0,0,0,0,4.71,20,0.333,5,1,4,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",13,"1","1",3,"1","2",2,1,0,0,-2,4.71,15,0.292,4,1,4,2,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",3,"1","0",8,"1","1",2,0,0,0,-5,4.11,22,0.167,4,1,1,3,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",6,"1","0",1,"0","0",2,1,1,0,-1,2.65,71,0.266,19,1,8,5,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","1",1,"0","0",0,0,0,0,1,0,1,0.25,1,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"ChangeUp",18,"1","0",5,"2","2",0,0,0,0,3,4.98,3,0.276,2,1,4,4,0,0,0,1,0,0,0,0,1,0,0,0
"Fastball",20,"1","1",5,"0","0",0,1,0,0,-1,2.38,9,0.296,0,-1,2,1,0,0,1,0,0,0,0,1,0,0,0,0
"Fastball",1,"1","1",9,"1","1",0,0,0,0,5,6.46,10,0.213,5,1,0,3,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",16,"1","0",4,"3","2",0,0,0,0,1,4.98,19,0.195,7,1,4,4,0,0,0,1,0,0,0,0,0,0,1,0
"ChangeUp",11,"1","1",3,"1","1",0,0,0,0,1,3.01,73,0.278,15,1,6,4,0,0,0,0,0,1,0,0,0,0,0,1
"Fastball",8,"1","1",2,"0","2",0,1,1,1,1,3.01,19,0.248,4,1,6,4,0,0,0,0,0,0,1,0,0,0,1,0
"Fastball",19,"1","0",6,"0","2",0,0,0,0,3,4.98,14,0.284,3,-1,3,2,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",3,"1","1",1,"0","1",0,1,0,0,-1,2.38,10,0.354,2,-1,2,1,0,0,0,0,0,1,0,1,0,0,0,0
"Fastball",9,"1","0",6,"1","0",0,0,0,0,-4,4.03,34,0.284,8,1,1,3,0,0,0,0,0,1,0,1,0,0,0,0
"ChangeUp",26,"1","1",8,"0","2",0,0,0,0,11,4.74,15,0.191,4,1,5,4,0,0,0,1,0,0,0,0,0,0,1,0
"Fastball",5,"1","0",2,"1","1",0,0,0,0,0,3.27,46,0.234,12,1,5,4,0,0,0,0,0,1,0,0,0,0,1,0
"Fastball",2,"1","1",1,"2","1",1,0,0,0,0,4.98,17,0.287,6,1,4,4,0,0,0,0,0,1,0,0,0,1,0,0
